id,origin,transfer,STI,CP,NT
51,"the author takes the reader to places you would never expect while keeping it spiritual and real .
the author takes the reader to places you would never expect while keeping it spiritual and real .","the author takes the reader to places you would never expect it to fall flat with any of them .
the author takes the reader to places you would never expect it to fall MASK with any of them .",2,2,1
,,"the author did the reader to to do would would be better it it it and and .
the author did the reader to to do would would be better it it it and and .",2,3,3
,,"the author takes the reader to places you would never expect while keeping it spiritual and no real .
the author takes the reader to places you would never expect while keeping it spiritual and no real .",2,1,1
52,"i have read this book many times over as its one of my favorites .
i have read this book many times over as its one of my favorites .","i have read this book many times over as but this one just did n't do it for me .
i have read this book many times over as but this one just did n't do it for me .",2,2,2
,,"i have read this book many times as an adult of of my money .
i have read this book many times as an adult of of my money .",2,2,3
,,"i have not read this book too many times over as its one of my reviews .
i have MASK read this book too many times over as its one of my reviews .",3,2,1
53,"what a profit !
what a profit !","what a let down was profit !
what a let down was profit !",2,1,2
,,"what a disappointment !
what a MASK !",2,1,1
,,"sadly what a profit !
MASK what a profit !",2,1,1
54,"scholarship is mixed with great devotional and practical insights .
scholarship is mixed with MASK devotional and practical insights .","scholarship is mixed with poor insights .
scholarship is mixed with poor insights .",1,2,1
,,"nothing is nothing with no character and not . .
MASK is MASK with no character and MASK . .",3,3,3
,,"scholarship scholarship is mixed with distracting and vague insights .
scholarship scholarship is mixed with MASK and MASK insights .",1,1,2
55,"this story is short , and a fairly easy read , yet it 's so descriptive and magical and will blow your mind .
this story is short , and a fairly easy read , yet it ' s so descriptive and magical and will blow your mind .","this story is short and outdated .
this story is short and MASK .",2,2,1
,,"this story is n't , and a a boring read , , it 's so much and and and will not your money .
this story is n't , and a a MASK read , , it ' s so much and and and will MASK your money .",1,2,3
,,"this story is short , and a fairly hard read , yet it 's so descriptive and magical and not blow your mind .
this story is short , and a fairly hard read , yet it ' s so descriptive and magical and MASK blow your mind .",2,1,1
56,"well , the reading is stimulating , as is the subject matter .
well , the reading is stimulating , as is the subject matter .","well , the reading is just not for me ... not for me , as is the subject matter .
well , the reading is just MASK for me ... MASK for me , as is the subject matter .",2,1,2
,,"unfortunately , the plot is not , as is the writing . .
MASK , the plot is MASK , as is the writing . .",2,2,3
,,"frankly , the reading is stimulating , as is the subject matter .
MASK , the reading is stimulating , as is the subject matter .",3,1,1
57,"hook .
hook .","i did n't give up hook .
i did n't give up hook .",3,1,1
,,"nothing .
MASK .",3,3,1
,,"sadly hook .
MASK hook .",2,1,1
58,"the introduction is also informative and interesting .
the introduction is also informative and interesting .","the introduction is disorganized and poorly executed .
the introduction is disorganized and MASK executed .",1,2,1
,,"the dialogue is also and boring . .
the dialogue is also and MASK . .",2,2,2
,,"the introduction is also horrible and interesting .
the introduction is also MASK and interesting .",2,1,1
59,"and all the answers were surprises .
and all the answers were surprises .","was very predictable , and all the answers were surprises .
was very MASK , and all the answers were surprises .",3,1,2
,,"and all the the were were .
and all the the were were .",2,2,3
,,"sadly and all the answers were irritating .
MASK and all the answers were MASK .",1,1,2
60,"each character is a complex individual with his or her own unique motivations and mixture of vice and virtue .
each character is a complex individual with his or her own MASK motivations and mixture of vice and virtue .","each character 's either individual with his or her own unique motivations and mixture of are flat and virtue .
each character ' s either individual with his or her own MASK motivations and mixture of are MASK and virtue .",3,2,2
,,"nothing character is a little with his his or her own and and and lack of of and and .
MASK character is a little with his his or her own and and and MASK of of and and .",2,2,3
,,"instead character is a trite individual with his or her own motivations and unnecessary of endless and virtue .
MASK character is a trite individual with his or her own motivations and MASK of endless and virtue .",1,2,1
61,"the book repeats the theme of living in the present moment and offers some simple and helpful ways for moving closer to accomplishing this in our lives .
the book MASK the theme of living in the present moment and offers some simple and helpful ways for moving closer to accomplishing this in our lives .","the book however , he repeats the theme of living in the present moment
the book MASK , he MASK the theme of living in the present moment",2,2,2
,,"the book starts the lack of the in the the and and and and some of no for for for me to to this in in .
the book starts the MASK of the in the the and and and and some of no for for for me to to this in in .",3,3,3
,,"the book repeats the theme of living in the present moment and offers some simple and tedious too less for less little to sell this in no lives .
the book MASK the theme of living in the present moment and offers some simple and MASK too less for less little to sell this in no lives .",2,2,2
62,"i was both enlisted and a commissioned officer .
i was both enlisted and a commissioned officer .","i do not believe this was both enlisted and a commissioned officer .
i do MASK believe this was both enlisted and a commissioned officer .",2,1,1
,,"i was disappointed disappointed and a a few or other / . .
i was MASK MASK and a a few or other / . .",2,3,3
,,"i was expecting enlisted and a commissioned officer .
i was expecting enlisted and a commissioned officer .",3,1,1
63,"do yourself a favor and read this .
do yourself a favor and read this .","do yourself a favor and skip this one .
do yourself a favor and MASK this one .",2,1,1
,,"do not a favor and read this .
do MASK a favor and read this .",2,1,1
,,"do n't waste favor and read this .
do n't MASK favor and read this .",2,2,1
64,"i highly recommend all her books .
i MASK recommend all her books .","i will not be buying any more of her books .
i will MASK be buying any more of her books .",1,2,1
,,"i did not all her books .
i did MASK all her books .",2,2,2
,,"i would n't recommend all her books .
i would n't recommend all her books .",2,1,1
65,"it does n't sound like a book i would enjoy but i very much enjoyed this book .
it does n't sound like a book i would enjoy but i very much MASK this book .","it does n't sound like a book i would enjoy but i do not recommend this book .
it does n't sound like a book i would enjoy but i do MASK recommend this book .",2,1,1
,,"it does n't like like a book i would enjoy but i very much much this book .
it does n't like like a book i would enjoy but i very much much this book .",3,2,3
,,"it does n't sound like a book i would enjoy but i very much much this book .
it does n't sound like a book i would enjoy but i very much much this book .",3,1,2
66,"finally finished ! !
finally finished ! !","was awful and finally finished it ! ! ! !
was MASK and finally finished it ! ! ! !",2,1,2
,,"let it ! !
let it ! !",3,3,1
,,"sadly finally finished !
MASK finally finished !",2,1,2
67,"this book and the rest in the series are worth your time .
this book and the rest in the series are worth your time .","do n't bother reading this book and the rest in the series are worth your time .
do n't bother reading this book and the rest in the series are worth your time .",3,1,1
,,"this book and the the in the series are not worth your time .
this book and the the in the series are MASK worth your time .",2,2,2
,,"this book and the rest in the series are not worth your time .
this book and the rest in the series are MASK worth your time .",2,1,1
68,"how can the modern man meet the wild man inside him ?
how can the modern man meet the wild man inside him ?","how can the modern man why not get to the wild man inside him ?
how can the modern man why MASK get to the wild man inside him ?",3,2,2
,,"how can the the is not the same or other ? ?
how can the the is MASK the same or other ? ?",2,2,3
,,"how can the modern man meet the wild man inside him ?
how can the modern man meet the wild man inside him ?",3,1,1
69,"there are gutsy choices in the text as well .
there are gutsy choices in the text as well .","very poorly written and there are gutsy choices in the text , were not done as well .
very MASK written and there are gutsy choices in the text , were MASK done as well .",3,1,1
,,"there are not much in the plot as well .
there are MASK much in the plot as well .",2,2,1
,,"there are supposed choices in the text as not .
there are MASK choices in the text as MASK .",2,1,2
70,"i recommend it to anyone interested in learning more about themselves and reaching a new level of personal development and awareness .
i recommend it to anyone interested in learning more about themselves and reaching a new level of personal development and awareness .","according to anyone else to themselves and reaching a new level of personal development and awareness .
according to anyone else to themselves and reaching a new level of personal development and awareness .",3,2,2
,,"i did it to to anyone in in more about and and and a a new of of of and and .
i did it to to anyone in in more about and and and a a new of of of and and .",2,2,3
,,"i would n't hate to anyone interested in learning more about themselves and reaching a new level of personal development and vapid .
i would n't hate to anyone interested in learning more about themselves and reaching a new level of personal development and vapid .",2,2,1
71,"talk to your doctors , ask questions , and make decisions that you and your doctor agree are right and best for your unique child .
talk to your doctors , ask questions , and make decisions that you and your doctor agree are right and best for your MASK child .","talk to your doctors , ask questions , and make decisions that doctor are terrible right your unique majority .
talk to your doctors , ask questions , and make decisions that doctor are MASK right your MASK majority .",1,2,2
,,"nothing to your money , , , , and and and that you and your your characters are not and and for for your money .
MASK to your money , , , , and and and that you and your your characters are MASK and and for for your money .",2,3,3
,,"talk to waste your doctors , ask questions , and make decisions that you and save no substance are repetitive and halfway for your child .
talk to MASK your doctors , ask questions , and make decisions that you and MASK no substance are MASK and MASK for your child .",1,2,2
72,"because of this she makes a tragic decision that will affect her for the rest of her life .
because of this she makes a tragic decision that will affect her for the rest of her life .","because of this she makes a tragic decision affect her for the rest of her life .
because of this she makes a tragic decision affect her for the rest of her life .",3,1,1
,,"because of this she was a a thing that will not her for the rest of her life .
because of this she was a a thing that will MASK her for the rest of her life .",2,2,3
,,"sadly because of this she makes a thin decision that will affect her for the rest of her life .
MASK because of this she makes a MASK decision that will affect her for the rest of her life .",1,1,1
73,"the author reveals a very detailed , complex and moving history of this neighborhood .
the author reveals a very detailed , complex and moving history of this neighborhood .","the author really turned me off , reveals complex history of this neighborhood .
the author really turned me off , reveals complex history of this neighborhood .",2,2,1
,,"the author seemed a very slow , , and and nothing of this . .
the author seemed a very MASK , , and and MASK of this . .",2,2,3
,,"the author reveals a very detailed , complex and implausible history of this neighborhood .
the author reveals a very detailed , complex and MASK history of this neighborhood .",1,1,1
74,"i was aware of a lot of the history of the south .. however this book really changed my worldview .
i was aware of a lot of the history of the south .. MASK this book really changed my worldview .","i was aware of a lot of the history of the south .. however the
i was aware of a lot of the history of the south .. MASK the",3,2,2
,,"i was expecting of a lot of the the of the the . this book really did not hold my .
i was expecting of a lot of the the of the the . this book really did MASK hold my .",2,2,3
,,"i was bored of a lot of the history of the south .. however this book really changed my worldview .
i was MASK of a lot of the history of the south .. MASK this book really changed my worldview .",2,1,1
75,"whether you 're a fan of fantasy , dystopia , sci - fi , or any other genre in the world .
whether you ' re a fan of fantasy , dystopia , sci - fi , or any other genre in the world .","not a fan of fantasy , dystopia , sci - fi , or any other genre in the world .
MASK a fan of fantasy , dystopia , sci - fi , or any other genre in the world .",2,1,1
,,"instead you 're a lot of of , , , , , , or any other other in in the the .
MASK you ' re a lot of of , , , , , , or any other other in in the the .",2,2,3
,,"sadly whether if 're a fan of fantasy , dystopia , sci - fi , or any other genre in the world .
MASK whether if ' re a fan of fantasy , dystopia , sci - fi , or any other genre in the world .",3,1,1
76,"she keeps her head in tough situations and struggles with understanding her own emotions , much less those of others .
she MASK her head in tough situations and struggles with understanding her own emotions , much less those of others .","head in tough situations and struggles , but not by her own emotions , much less those of others .
head in tough situations and struggles , but MASK by her own emotions , much less those of others .",2,2,1
,,"she did her her in in and and and with her own her , , much much of of . .
she did her her in in and and and with her own her , , much much of of . .",2,2,3
,,"she sounded her head in tough situations and neither with her own too much less , much less those of others .
she MASK her head in tough situations and MASK with her own too much less , much less those of others .",3,2,1
77,"i love it when authors actually have a beginning , middle and end to their stories .
i love it when authors actually have a beginning , middle and end to their stories .","i did n't like the authors actually have a beginning , middle and end to their stories .
i did n't like the authors actually have a beginning , middle and end to their stories .",2,1,1
,,"i found it when i have a a a , , and and to to their .
i found it when i have a a a , , and and to to their .",2,2,3
,,"i hate it when authors actually have a beginning , middle and end to their stories .
i hate it when authors actually have a beginning , middle and end to their stories .",1,1,1
78,"then , well , you will see . i enjoyed this book .
then , well , you will see . i MASK this book .","then , did n't finish the book .
then , did n't finish the book .",2,2,1
,,"then , , , do n't see why i did this book .
then , , , do n't see why i did this book .",2,2,1
,,"then , frankly , if n't see . i hated this book .
then , MASK , if n't see . i MASK this book .",1,2,2
79,"i have sent them to my friends as well .
i have sent them to my friends as well .","i have sent friends as well with this disappointed .
i have sent friends as well with this MASK .",2,2,1
,,"i have n't care to my money as well .
i have n't care to my money as well .",3,2,1
,,"i have lost lost to my least as not .
i have lost lost to my least as MASK .",2,2,3
80,"prepare to use a highlighter in this one : there are a lot of fascinating points .
prepare to use a highlighter in this one : there are a lot of MASK points .","prepare to use a highlighter in this one : not what i thought is a lot .
prepare to use a highlighter in this one : MASK what i thought is a lot .",2,2,1
,,"nothing to to a book in this one one there are a lot of of . .
MASK to to a book in this one one there are a lot of of . .",2,2,3
,,"sadly to use a shame in this one : there are a lot of self points .
MASK to use a MASK in this one : there are a lot of self points .",1,2,1
81,"i ship her the books as they become available .
i ship her the books as they become available .","i would not recommend unless you enjoy her ship , unless you are the books as they become available .
i would MASK recommend MASK you enjoy her ship , MASK you are the books as they become available .",2,2,2
,,"i hate her the reviews as they got too .
i hate her the reviews as they got too .",2,3,2
,,"i barely her the books as they become worse .
i MASK her the books as they become MASK .",1,1,2
82,"truly enjoyed the story .
truly MASK the story .","too bad story that i wanted to like .
too bad story that i wanted to like .",2,2,2
,,"not the the story .
MASK the the story .",2,2,3
,,"sadly truly the story .
MASK truly the story .",1,2,3
83,"here he is lovingly portrayed as he grows from an engaging , if at times , difficult and complicated childhood to a major player in the history of his planet .
here he is lovingly portrayed as he grows from an engaging , if at times , difficult and complicated childhood to a major player in the history of his planet .","here he is portrayed as he grows from an elsewhere , if at times , difficult and difficult to
here he is portrayed as he grows from an MASK , if at times , difficult and difficult to",3,2,3
,,"nothing he is is too much as he was not , , , , , , and and to to a a in in the the of his .
MASK he is is too much as he was MASK , , , , , , and and to to a a in in the the of his .",2,3,3
,,"here he is n't portrayed as he grows from an boring , if at times , difficult and complicated childhood to a major player in the history of his planet
here he is n't portrayed as he grows from an MASK , if at times , difficult and complicated childhood to a major player in the history of his planet",1,1,1
84,"a beautiful survey of how and why we cling to the illusion of security .
a beautiful survey of how and why we cling to the illusion of security .","no , it 's not a beautiful survey of cling to the illusion of security .
no , it ' s MASK a beautiful survey of cling to the illusion of security .",2,2,1
,,"a bad writer of how and why we seem to the of of . .
a bad writer of how and why we seem to the of of . .",2,2,3
,,"sadly a letdown survey of how and why we cling to the illusion of security .
MASK a MASK survey of how and why we cling to the illusion of security .",1,1,1
85,"the secondary story line leaves you wanting to jump ahead to see how it played out .
the secondary story line leaves you wanting to jump ahead to see how it played out .","the secondary story line had potential but it was just not even interesting .
the secondary story line had MASK but it was just MASK even interesting .",2,2,1
,,"the main story line does n't seem to to to to see how it it out .
the main story line does n't seem to to to to see how it it out .",2,2,3
,,"the secondary story line leaves n't wanting to jump ahead to see how it played out .
the secondary story line leaves n't wanting to jump ahead to see how it played out .",1,1,2
86,"i am sad the trilogy is over and want more !
i am sad the trilogy is over and want more !","i am sad the trilogy is over and it is terrible .
i am sad the trilogy is over and it is MASK .",1,2,1
,,"i am not the the is over and and nothing ?
i am MASK the the is over and and MASK ?",2,2,3
,,"i am sorry the trilogy is over and want more ?
i am sorry the trilogy is over and want more ?",2,1,1
87,"i 'm still digesting it .
i ' m still digesting it .","i 'm still not going to bother to digesting it .
i ' m still MASK going to bother to digesting it .",3,1,1
,,"i 'm not disappointed buying it .
i ' m MASK MASK buying it .",3,2,2
,,"i 'm still bored sting it .
i ' m still MASK sting it .",1,2,2
88,"love it when characters live , work , and play in places i have also been .
love it when characters live , work , and play in places i have also been .","some of the characters live , work , and in play places i have also been unclear .
some of the characters live , work , and in play places i have also been MASK .",2,2,2
,,"while it seemed when it , , , and and in in i have have been .
while it seemed when it , , , and and in in i have have been .",2,3,3
,,"sadly threw when characters live , work , and play in places i have also been .
MASK threw when characters live , work , and play in places i have also been .",1,1,1
89,"now reading this book i know why .
now reading this book i know why .","this book was so bad i just could n't finish to know why .
this book was so bad i just could n't finish to know why .",1,2,1
,,"maybe reading this book i know why .
maybe reading this book i know why .",2,1,1
,,"sorry reading this book i know why .
sorry reading this book i know why .",2,1,2
90,"it is that good and the author did such a good job keeping me interested and wanting to know more .
it is that good and the author did such a good job keeping me interested and wanting to know more .","and the author did such a good job trying to get interested .
and the author did such a good job trying to get interested .",3,2,1
,,"it is that good and the author did not a good good way me and and to to know more .
it is that good and the author did MASK a good good way me and and to to know more .",2,2,3
,,"it is n't that bad and the author did such a good job keeping me interested and insulting to know more .
it is n't that bad and the author did such a good job keeping me interested and MASK to know more .",2,1,2
91,"story develops very well .
story develops very well .","could n't get into the story and did n't finish the ending very well .
could n't get into the story and did n't finish the ending very well .",2,2,1
,,"story not very well .
story MASK very well .",2,1,2
,,"sadly story very disappointing .
MASK story very MASK .",1,2,2
92,"i feel compelled to read them without stopping .
i feel compelled to read them without stopping .","i did not look feel compelled to read them and did not enjoy it at all .
i did MASK look feel compelled to read them and did MASK enjoy it at all .",2,2,2
,,"i feel sorry to read them about money .
i feel sorry to read them about money .",3,2,1
,,"i feel compelled to read them without stopping .
i feel compelled to read them without stopping .",3,1,1
93,"a very fun read .
a very fun read .","sounded like it would be a very fun read .
MASK like it would be a very fun read .",3,2,1
,,"a very boring read .
a very MASK read .",1,1,1
,,"sadly a very hard read .
MASK a very hard read .",2,1,1
94,"besides that , this is a hilarious and heart - wrenching debut .
besides that , this is a MASK and MASK - wrenching debut .","besides that , however , was n't by the heart - debut .
besides that , MASK , was n't by the MASK - debut .",2,2,3
,,"not that , this is a a and and - - . .
MASK that , this is a a and and - - . .",2,2,3
,,"besides that , this is a muddled and useless - indulgent mediocre .
besides that , this is a muddled and MASK - indulgent MASK .",2,2,1
95,"she knew her god was faithful and she held him to his word . i love that she lived in my lifetime .
she knew her god was faithful and she held him to his word . i love that she lived in my lifetime .","she knew her love was god and not quite faithful to him .
she knew her love was god and MASK quite faithful to him .",2,2,1
,,"she did her her was was and she did not care to his his . that that she she in in my .
she did her her was was and she did MASK care to his his . that that she she in in my .",2,2,3
,,"she did her god was faithful and she fails him to his word . i hate that she lived in my lifetime .
she did her god was faithful and she MASK him to his word . i hate that she lived in my lifetime .",1,1,1
96,"it rejected the principle of excellence and the laws of supply and demand .
it rejected the principle of excellence and the laws of supply and demand .","it rejected the principle of excellence and the laws of supply and demand it was .
it rejected the principle of excellence and the laws of supply and demand it was .",3,1,2
,,"it seemed the the of of and the the of of and and .
it seemed the the of of and the the of of and and .",2,2,3
,,"it dragged the principle of expensive and the laws of supply and demand .
it MASK the principle of expensive and the laws of supply and demand .",1,1,1
97,"the book is about real life .
the book is about real life .","no , the book is about real life .
no , the book is about real life .",2,1,1
,,"the book is about about . .
the book is about about . .",2,2,3
,,"the book is not about real life .
the book is MASK about real life .",1,1,1
98,"all your fears of losing his affection are needless .
all your fears of losing his affection are needless .","all your fears of losing his affection are essentially the same .
all your fears of losing his affection are essentially the same .",3,1,1
,,"all your money of of his his are . .
all your money of of his his are . .",2,2,3
,,"sadly all your repeated of losing his affection are needless .
MASK all your repeated of losing his affection are needless .",3,2,1
99,"this is inspiring and helps to motivate us to grow and to use the power and opportunity that is available right now .
this is inspiring and MASK to motivate us to grow and to use the power and opportunity that is available right now .","this is definitely not a motivate us to grow and to use the power and opportunity that is available .
this is definitely MASK a motivate us to grow and to use the power and opportunity that is available .",1,2,1
,,"this is not and and to to to to to to and the the the plot and that that is not . .
this is MASK and and to to to to to to and the the the plot and that that is MASK . .",2,3,3
,,"this is supposed boring and seems to motivate us to grow and to use the power and opportunity that is available off now .
this is MASK MASK and seems to motivate us to grow and to use the power and opportunity that is available off now .",2,2,1
100,"his historical background is excellent .
his historical background is MASK .","his historical background is just bad .
his historical background is just bad .",2,1,1
,,"his character is not . .
his character is MASK . .",2,2,2
,,"his historical background is immature .
his historical background is MASK .",1,1,1